1061624255;148;76
2666920944;596;576
3083547578;441;86
3425339535;683;351
3425339534;689;357
1059526197;360;8
1059526446;280;39
3701762326;772;610
1055371770;814;161
990015265;112;307
3701762328;866;570
990015266;111;367
3370491324;476;103
1261054710;430;115
1261054713;413;100
3379728855;275;179
3361058618;178;105
566635077;718;580
566635076;713;573
566635074;694;573
566635073;689;574
566635072;686;576
566635070;708;566
1059853032;86;251
566635079;721;580
566635078;733;564
990019519;111;316
2896830945;765;548
3370642642;375;59
3076823511;668;432
1055372691;807;162
1260180707;350;49
1061623294;233;52
1061623789;231;92
1260180640;286;114
1057437593;67;377
1059527473;532;120
1408445399;499;376
1059527477;550;126
1408445393;486;397
1408445391;480;401
1408445397;497;382
1408445394;492;389
3085947138;363;77
31678599;592;125
31678598;612;132
31678593;696;287
3085937835;339;61
1059852781;147;283
1059852786;139;279
1059852789;137;277
2370523685;316;28
2370523688;349;8
3457463765;617;135
3457463766;596;134
2195426961;227;176
1059852876;144;247
1059852879;139;259
275607230;598;508
3085947134;323;64
1059239992;8;316
3364762054;219;5
3152925578;635;214
3364762056;222;20
3364762053;231;10
1059239994;20;323
1061625315;110;158
1057437598;82;377
1058892562;52;392
1058892560;54;398
1058892568;117;390
1937984011;361;442
413329089;250;480
3085947139;345;49
3085947137;290;73
413329083;165;467
413329082;163;492
277129953;518;379
3382512502;187;284
3083418534;557;272
3083418537;575;324
3083418536;539;244
3083418533;473;208
2371804465;90;386
2371804466;100;373
2371804463;86;387
2371804462;89;387
3390992014;696;602
2371666290;52;460
2371666291;52;459
3085935427;396;60
3085935426;356;94
3075078771;536;564
1937977591;316;453
3085935429;403;162
3802210412;427;207
3081558875;153;361
768679864;452;102
768679867;503;144
278366506;718;220
278366507;717;211
278366504;708;242
278366502;699;267
278366503;700;253
278366501;699;273
3083509840;522;201
3083509841;476;182
3083509842;481;141
3075078779;586;562
3083509844;445;142
3083509845;473;138
278366508;708;213
278366509;692;218
3457749003;700;363
3083509848;485;135
311371018;539;313
311371017;522;312
3425182642;839;159
277129950;530;385
459111248;311;427
1055373002;157;583
459111244;328;434
459111246;320;429
277129942;539;359
1018171043;328;565
1018171045;343;554
3361072464;207;118
3361072462;199;111
248137337;590;614
2666803153;684;469
2666803154;652;429
1262194274;337;202
1059851866;19;204
3709012039;401;129
1059851862;32;214
3382476914;113;42
1938966755;224;255
3235202109;204;175
3081558897;156;282
3081558894;187;227
3081558893;162;257
3081558891;165;268
3081558899;200;344
1061624232;201;129
3057305009;168;527
3079803568;649;579
1941126108;335;89
269717404;578;132
1059527124;585;112
1055371792;835;160
1055371796;838;161
3194316701;663;421
3273273548;306;552
3273273549;175;498
3273273547;169;521
2942771229;360;203
3273273542;238;486
2942771225;284;29
3273273543;298;531
3083509847;485;134
3076823470;672;444
3273273541;167;497
1058893226;144;392
278004935;763;471
1061622686;19;14
278004938;779;498
278004939;780;504
1061622681;31;30
1277519221;455;233
252235690;613;166
2195426968;477;162
256099720;284;332
4286601048;160;422
275604418;421;499
2379756971;359;454
1024722432;346;506
275608948;520;573
275608949;500;584
1024722438;299;482
1260180621;331;100
1055371893;844;486
4286601020;148;377
3457463746;641;162
256098237;222;270
3075153145;530;518
3364762055;217;9
1059852857;134;298
1059852505;131;225
1059852850;139;301
35890184;558;128
35890180;549;106
35890182;548;113
35890183;551;121
35890188;604;137
3086092988;343;4
3086092983;336;5
269722855;456;504
269722852;486;506
269722853;467;506
3086092985;327;7
3086092984;321;114
3086114319;296;176
3086114318;187;216
3086114316;323;33
3086114315;326;130
1061625330;156;138
3086114313;316;55
3086114312;253;134
1061625334;189;88
1938011857;188;482
2379706629;760;511
3081558880;297;438
1058892541;40;412
1058892542;39;406
1058892543;36;400
3081558882;200;330
3085947154;348;48
3085947155;269;74
3085947152;306;70
3085947153;321;65
3085947150;265;72
3085947151;363;70
3081558885;168;245
3081558886;195;276
3081558887;284;441
3457985558;686;331
2370607095;184;287
3400232616;172;310
2371804447;88;421
2371804442;173;421
2371804448;86;410
1055372049;202;559
1185323601;558;583
1055372040;241;555
1055372047;224;555
1185323608;588;535
1325246162;708;484
1325246160;725;496
269723024;284;420
269723025;284;404
269723026;284;388
1059239951;24;301
1059853229;42;297
1058892899;54;521
1058892897;48;521
1058892894;45;523
1058892892;41;525
1058892890;35;529
1055372957;176;585
3085947136;370;66
3075153118;508;508
3075153119;539;496
3075153113;504;507
3083547575;456;96
2370377806;376;478
3178888410;195;569
311375199;452;178
311375190;444;138
2380735245;27;256
311371035;598;236
311371036;540;269
1061622740;20;41
311371031;561;249
311371032;575;221
1061622748;29;6
311371038;541;265
311371039;543;264
275601319;447;476
3081584728;258;341
3400273458;11;457
3076823498;623;490
3085947135;299;72
3076823493;653;439
2370636512;229;475
3081584721;276;291
3081584722;279;296
269716442;588;406
3044788522;325;579
3081584724;256;295
3081584725;255;302
1061625435;159;60
1061625438;157;65
3189153199;437;366
1261054559;439;102
3279339610;703;589
3461609141;512;362
3184760680;483;129
1262194258;334;198
4490191402;154;475
3086114276;281;196
3274151297;355;491
3274151298;355;496
3274151299;352;485
275612016;621;423
3086151875;160;359
1257926469;387;330
1059240007;33;310
3086151877;224;266
1260095486;283;191
1260095489;254;181
2370357895;487;394
1061624746;89;3
2768450522;618;308
1059526400;210;171
275602561;458;415
1059526402;219;157
1059526405;237;128
1059526407;249;105
1059526409;261;81
3085937896;443;178
3085937890;370;137
3085937892;446;91
3085937893;430;124
1018528151;226;513
275610516;686;430
3081525005;463;436
506381556;354;562
506381557;359;551
506381558;365;539
506381559;372;525
500056737;674;218
2370327466;764;478
3402247670;628;222
3086131056;309;225
3278000383;399;433
2379850477;39;308
3424654991;629;482
1059853078;54;251
1267012278;310;162
2195426983;306;81
2195426987;303;52
3364860516;146;139
3364860517;130;138
3364860514;141;135
3364860515;133;132
3709014453;449;144
3709014452;450;143
3709014451;451;136
269719578;670;172
3364860518;139;149
3364860519;107;13
275608926;474;576
275608927;477;568
275608928;479;562
275608929;482;558
1262194392;361;213
2379723979;593;611
2379723978;594;612
1061623741;176;83
2379723975;598;613
1061623749;174;68
2379723977;597;613
2379723976;601;613
3085947133;352;86
3457689665;650;191
3274903070;644;417
275610075;724;378
1199393936;751;404
2370357900;457;386
4286601046;158;421
2370354511;625;294
3083371809;556;263
275602993;620;530
275602992;612;518
275602995;618;537
275602994;620;533
275602997;621;549
275602996;621;542
275602999;606;560
275602998;614;557
3083371803;533;232
3083371805;552;282
3083371804;536;236
1957082034;258;79
1061625354;199;56
1061625357;202;52
3701575271;336;151
1652842414;459;294
2370361265;499;513
3390981097;763;490
3081525003;475;410
3081558912;284;435
3081558913;220;281
3081558916;170;241
3081558917;199;376
1262447787;293;233
3081558919;159;268
275603001;598;563
3278000382;406;443
1260080324;284;82
3278000381;408;434
1058892526;55;442
1058892527;54;459
1061624556;141;82
1061624009;83;10
1260180195;286;81
3278000380;403;433
1055372026;264;559
1055372023;302;569
3457985530;751;405
4314927676;475;220
1059853248;24;182
3079788588;619;354
1059853245;36;190
3079788585;471;527
3079788584;465;579
1059853240;58;207
3079788580;658;341
1058893073;75;360
566635068;702;570
3379744873;294;113
1058893075;75;363
3085937848;359;110
1250432588;763;546
3075153130;545;513
3075153131;555;511
3075153134;530;496
3075153135;576;525
3075153136;548;514
3075153138;558;540
3083509880;487;132
3083509881;461;142
3083509882;567;175
3083509883;442;188
2896830905;727;570
3400262791;15;468
275595144;592;461
3086114299;187;217
3081292060;435;491
277129980;501;410
2379738140;449;144
2370590057;232;263
3081584730;287;296
3273957574;573;551
3081292066;323;462
3081292069;448;470
3081292068;451;492
2379738141;459;147
2370590050;251;269
2379738142;445;157
3079738254;602;237
1261054538;432;140
1262194237;350;200
256097735;294;303
256097739;327;338
3081960401;431;383
311375312;349;76
311375314;348;71
311375316;348;67
275608599;355;531
1059240028;49;347
1061624762;80;13
3083509843;588;239
1723194921;370;341
2242775847;619;539
3083509846;483;137
1059851607;37;72
1059851602;68;150
3076823522;642;487
1061624492;184;152
3086114298;282;204
3082166463;473;376
3847980023;160;184
3847980022;167;175
3086114296;197;198
3086114297;203;185
311367504;509;330
3082166466;492;381
3082166467;471;376
506381578;411;576
3082166468;476;323
3082166469;472;293
506381570;678;579
506381571;667;580
506381572;661;579
506381573;657;575
506381574;655;567
506381577;603;576
3905244964;259;78
500056716;669;233
2370327445;742;563
2370327446;746;557
2370327447;750;548
2370327448;753;545
2370327449;757;543
3369832834;114;287
269720782;347;380
3369832832;126;299
2371804527;129;219
1261054726;401;89
1059853051;64;253
3078464258;755;413
275611820;627;408
3457432217;553;120
1059525739;299;4
1261054728;448;114
2379738126;448;169
1937974275;309;404
1058893489;159;532
1058893487;156;456
3081510952;442;438
3081510953;347;411
3081510950;439;439
3081510951;447;432
3081510956;448;405
3081510957;417;403
1061623625;207;88
3081510955;409;402
3081510958;445;412
3370525361;609;222
2942779700;66;202
278004978;704;557
278004979;711;570
278004976;713;529
278004977;704;554
278004975;727;512
278004972;723;479
278004973;751;483
275596953;517;491
3457445319;589;121
1055371850;892;270
1055371852;893;279
1055371857;893;291
2668207929;735;191
1059852720;128;270
256099187;171;375
3083509872;581;238
3079738237;634;207
3079738235;648;173
2195396139;255;432
1199878487;707;395
2195396131;284;433
2370636493;259;484
2370636490;220;481
1024722473;319;472
1059852546;93;189
2370357920;500;375
3188213815;570;457
2370357928;458;376
1061753891;284;26
3457706715;653;162
3083371821;541;245
3083371827;532;232
3083371825;531;315
3083371829;544;295
3083371828;553;255
269716327;602;408
2371804414;157;549
269716638;596;376
1061625372;208;7
1059852896;142;245
2379687558;196;152
2379687553;52;224
1016468848;387;567
990017696;121;309
3081558931;180;226
3081558932;201;313
990017695;121;350
3361048528;187;105
3361048529;205;106
3361048527;196;96
2370517717;400;89
1055371699;812;160
1058892500;68;420
3273917391;427;571
3273917392;487;566
1061624535;191;134
1058892504;68;410
1058892505;67;389
1055372003;478;592
1055372001;488;594
1957115925;65;371
4286601060;154;376
3082166499;502;396
3082166491;482;311
3082166490;466;279
3082166493;484;314
3082166495;469;284
3082166494;494;288
3082166496;475;317
3075078765;532;575
3075078767;496;575
1064304341;55;332
3075078766;552;583
1185323424;570;537
1055372917;155;389
3075078762;491;572
1055372919;156;420
30215247;426;273
30215246;426;262
3553701239;494;558
30215243;426;221
990018296;101;331
251298875;284;379
251298872;175;380
3076890544;751;408
3076890545;757;414
2674464450;458;369
4286601067;117;415
2370354498;604;352
1018171027;351;568
35889022;846;164
2370354493;674;424
1248902329;739;498
3081281731;385;487
3081281730;422;554
3081281733;372;543
3081281732;398;544
3081281735;442;508
3081281734;398;546
3081281736;424;557
3082454070;438;304
275598490;487;488
1645185360;669;447
1262194214;358;342
311375339;422;164
311375338;421;168
311375337;418;176
311375336;416;207
311375335;375;133
311375334;361;124
311375332;381;135
275608249;499;544
275608247;510;525
275608245;512;519
1260180413;318;85
1260180416;315;74
1059240044;24;309
1059240040;29;314
1059527999;545;117
2370590066;234;258
2370590062;235;259
269717207;553;124
1059852975;60;275
2379738186;451;96
2379738181;450;101
1265828185;420;207
990017359;126;339
269722933;461;436
275602529;442;432
275602526;434;446
1260080553;255;179
2371737279;104;78
1059852840;143;309
1018528117;213;508
1018528111;259;504
2370517705;401;102
2370517709;407;95
1261121086;353;283
1261121084;354;233
3379747345;282;97
3457749011;700;349
3455828094;504;119
3076865560;626;424
1059851959;56;94
2371737276;106;114
3273273554;220;519
1061625035;116;63
1645728195;343;20
3273273556;213;517
1645728190;347;13
3273273551;289;512
3273273550;192;527
1058893244;150;395
1061623392;143;37
2379738162;477;123
1061623398;125;20
275607229;607;494
2896961042;160;375
256099747;240;354
2379738160;455;126
3081510974;444;420
3081510975;432;443
3081510976;366;416
3081510977;404;412
3081510970;418;399
3081510973;382;433
278004955;769;517
278004956;713;510
278004957;709;465
275596975;562;436
2370377789;385;492
2370377781;385;505
2370377786;389;493
2370377784;329;494
3370713951;710;581
1055371879;857;456
1061623707;156;66
1055371871;886;362
1055371877;864;427
1055371875;868;411
1055371874;883;371
3081510964;411;414
275601274;444;496
275598825;493;506
275598824;522;505
3398747719;365;423
277139025;457;388
277139027;459;400
269722101;421;427
269722102;427;407
275605382;553;492
2195396119;281;442
3086092997;325;114
3370548508;506;280
1059852704;104;291
275592908;286;565
1059527032;589;116
1059527035;590;118
1261054706;436;140
1261054708;410;112
3081558896;299;434
3361058614;198;93
4099642152;690;474
3081558892;276;423
3081558890;276;472
30215228;366;183
3081558898;226;254
30215227;357;173
30215226;347;162
3382546548;288;298
1257926575;388;334
1061623090;123;38
1061623096;116;45
4286600976;97;365
3370541413;630;182
3452205900;621;291
3452205901;605;284
311371935;272;184
1059526639;95;150
311371936;287;158
311371931;255;196
311371933;248;191
3273273532;233;468
1058892384;29;423
269722741;466;450
1058892382;27;440
311371938;291;152
3273273535;294;535
3273273534;305;535
2942781959;257;138
278366588;388;386
278366585;413;401
278366582;405;389
278366580;403;406
1941126109;339;88
3044788735;298;572
2379706619;752;546
2379706613;655;571
2379706612;626;579
2379706614;641;569
1058894380;91;607
1058894385;85;611
3086151879;145;384
3086151878;228;262
1024722396;303;463
3086151874;149;374
1024722394;230;521
1058892921;87;491
3086151871;154;378
3086151870;159;363
3086151873;226;263
1024722391;284;453
1055372938;161;582
1055372934;161;579
1055372930;161;575
2379693996;659;230
413329099;275;490
3390981093;770;488
3390981095;764;489
3081281719;397;545
3081281718;441;515
3081281713;421;497
3081281712;392;482
3081281711;397;545
3081281710;383;476
3081281717;397;544
3081281716;399;546
3081281715;431;502
3081281714;420;574
3390981098;761;492
413329090;217;501
2665717412;848;166
3081584732;263;343
3081584731;278;294
278344475;587;179
3424697033;535;503
311375351;285;134
311375350;272;149
311375352;287;126
3184433349;347;13
3184433348;331;12
3802211213;428;220
3184433343;350;26
3184433341;343;20
3184433340;340;18
3184433347;331;12
3184433345;355;29
3184433344;352;27
3364838390;178;6
3131823028;624;613
3131823027;389;554
3131823025;412;585
1260180430;360;123
3131823020;410;575
1059240066;25;363
2370590046;300;304
2370590047;290;296
2370590048;284;292
256098331;241;316
256098333;285;296
1059852918;152;303
269722911;553;447
269722910;548;439
269722919;531;447
4150674374;292;293
3184763221;382;79
2370517724;322;85
1061625233;179;159
1061622917;184;21
2379738153;452;134
1061625238;154;141
356404378;705;501
1909210993;533;421
3390965759;754;513
3081572456;352;476
1059851935;119;181
1055371242;651;164
3082166475;487;284
1058892715;62;464
3086131038;258;257
3086131034;283;238
3379770224;528;261
3379770225;522;263
1200966141;716;367
990018199;100;349
1059853094;71;262
1059853096;77;269
3365517677;72;100
2371804453;86;392
1260180237;315;111
3081586333;281;297
4286601061;151;375
1061624988;189;145
2371804459;86;389
3398706236;695;239
3398706235;698;230
1055371813;857;173
275605019;528;490
3081292064;444;491
2370354513;621;292
4286601055;160;385
1250432581;770;516
3082166479;476;304
2370578074;173;132
1059851584;31;98
1059851585;46;85
1059851581;17;109
1620859481;189;466
3081510962;406;412
1261054727;426;120
1059852587;157;256
311367483;525;301
311367480;539;296
311367481;529;299
2371666285;52;463
311367485;524;306
3457706714;655;163
278005078;213;250
278005079;186;308
990018298;101;307
3075078761;535;581
3075078760;532;589
3075078763;584;587
30215248;427;281
252233285;631;284
30215245;426;245
30215244;426;234
990018297;101;316
30215242;428;195
30215241;429;184
30215240;430;173
35889021;812;128
35889020;820;146
3044788782;843;161
311371918;321;258
3184433342;348;25
3044788786;829;158
3273273559;218;469
3273273558;172;497
3273273555;181;509
269722769;469;482
3273273557;229;458
1059526302;91;142
3273273553;164;492
3273273552;219;461
1455438413;442;262
1455438412;442;269
278004937;777;491
1058894363;88;607
1058894360;89;603
1058894367;87;617
1058894365;87;614
3370541414;630;185
1058894369;87;619
3370541412;628;181
1058892905;62;511
2370367447;502;599
1058892903;57;519
3361196352;268;3
1594640471;34;257
1594640472;21;252
2370650508;162;546
2370650502;162;553
3081525010;475;434
2370400339;412;580
3081572459;352;458
3081572458;351;444
3189183323;548;149
1193429145;624;234
275605220;547;468
3457689647;632;210
3075182578;595;525
3075182571;566;504
3075182576;538;483
3075182577;544;495
3075182574;482;471
3075182575;542;498
3184433329;326;6
899225065;502;104
3184433327;331;12
3083547593;650;169
1260180455;340;71
2370607058;274;301
1061623519;242;82
3425413098;523;309
3425413095;514;324
3425413093;511;328
554829140;88;537
3083509850;460;188
269722975;411;423
1260080512;291;215
3364746610;202;77
3364746611;195;75
3364746612;219;81
1018527985;269;531
2370517747;388;76
2370517745;325;77
2370517743;417;76
2370517740;334;80
2370517741;327;78
768676851;465;153
768676853;467;147
768676855;472;134
1061625212;120;169
768676859;478;125
1061622938;197;37
2195426964;498;175
3082166470;547;372
2195426966;480;166
1059851913;58;167
1059851910;53;175
3274151304;409;508
3274151302;351;503
3274151303;407;514
3274151300;353;498
3274151301;342;481
2379760352;166;456
2379760353;164;455
2379760354;163;453
2379760355;162;452
2379760356;160;449
1925980408;131;388
3365517676;88;86
2665716443;839;178
2665716442;843;167
2665716441;843;163
275611241;626;399
275611240;613;403
3541432979;123;161
1265828230;305;146
3076865610;611;433
3361256350;206;62
3361256351;213;73
2242576007;546;422
1058892739;157;475
1061624304;8;23
1055372870;163;564
1055372655;673;173
1055372650;664;170
1055372875;162;554
3131825234;605;616
3131825235;523;609
3131825236;591;614
3131825237;608;619
3131825231;390;539
3131825232;613;619
3131825233;407;530
990016551;82;332
3131825238;590;612
3131825239;594;617
990016554;111;331
3081281697;400;546
3081281694;399;542
3081281695;474;506
3081281690;398;546
3081281691;388;569
2370517690;306;130
3081281698;386;504
3081281699;399;544
1055371834;869;190
1408445359;441;552
1408445357;441;560
1408445351;442;572
459111069;336;498
1061622487;141;64
1061622481;148;57
3079738258;664;245
275609039;539;546
275609038;536;553
3079738252;637;209
3079738253;612;239
275609037;533;561
3079738255;631;213
269722142;378;459
269722143;377;472
248137270;520;459
1059852033;27;59
1059852035;30;56
3364849386;176;107
1194549254;576;586
3398736009;490;583
3364849385;196;124
1261054749;420;137
1261054747;420;108
3370689578;426;269
3076893490;748;512
256098692;240;377
256098691;241;301
2371446926;697;397
256098698;241;326
2370517688;301;130
2370636502;209;480
2370636505;213;475
278005018;537;350
278005017;541;405
35889595;556;118
2607282542;172;492
2665716613;840;176
269722703;507;458
1058892690;158;509
2379695100;665;332
3044788779;846;162
1058893612;112;390
1938966761;223;256
3079803572;657;586
1058894347;90;619
1058894349;90;617
3461609143;508;345
2379715142;526;413
1645185428;688;432
275600356;471;477
3152996603;238;125
830672295;778;525
830672293;778;532
830672291;777;536
269723150;177;437
269723155;243;447
269723156;237;421
2361233259;503;600
1058894129;113;563
1055371998;499;598
2825649986;655;232
1055371990;546;617
1055371992;538;614
1055371994;528;611
1055371995;510;602
1055371914;805;523
1059852486;93;195
1260180477;313;124
1260180471;317;80
1261054544;427;156
3274171296;408;455
3274171294;380;474
3274171295;405;455
2379738123;448;171
990017286;123;368
1261054686;414;150
1261054688;434;141
990017289;123;350
1059851683;3;193
256098194;157;268
1059851689;17;176
3457463748;642;153
3892502659;289;299
2379746963;377;64
2379746960;324;146
3085937876;414;141
3085937877;429;129
3085937874;356;92
3085937875;426;94
3085937873;416;143
3085937871;355;116
459507113;242;503
459507112;252;504
459507111;290;506
459507115;222;492
459507114;232;499
459507119;222;530
2370517760;378;60
2370517762;363;60
2370517764;352;54
2370517768;364;54
2370669739;189;574
31678611;665;453
31678612;653;443
31678615;691;476
256098735;168;319
1061625093;134;48
3365522215;129;165
1061625097;103;74
3365522217;131;161
3365522216;119;157
1277519242;444;277
990015289;111;349
2201796692;390;64
2668213706;592;134
2242576023;561;416
2370625718;300;379
3400140753;336;150
3400140755;334;145
1061624325;67;23
1059853504;110;300
1061624328;63;8
2370625715;191;437
2370625714;288;445
2370625717;297;404
1058892752;87;486
1055372675;753;174
2942781963;487;205
1645728203;339;29
1645728201;353;39
1645728206;560;312
2370650487;162;560
3279339614;673;585
3178899570;364;590
1248902348;747;505
3082408167;485;320
248137259;451;455
248137251;348;424
248137250;334;415
3086092980;325;1
2386222835;7;276
3086092986;298;129
2379755808;458;216
2379755800;480;219
2379755801;458;237
2379755804;458;228
1194549274;578;552
1194549276;578;561
2370435019;319;449
2370435014;322;453
2370435017;337;451
1057437578;4;365
1261054764;413;113
1261054766;437;125
3082586198;432;335
1061753908;216;24
2379850472;36;313
3044788469;536;617
2379769355;168;306
276949346;635;425
1059527053;585;123
1059527056;579;123
276949340;691;425
3086114314;318;147
3086114310;331;134
1018528053;215;509
3081558869;314;404
1059851898;6;256
3373090444;615;558
1058892948;12;520
278366697;200;376
278366695;190;401
2379709160;774;517
1058892946;2;521
1058892947;9;520
2379715162;435;388
2379715161;444;389
1055372999;158;578
2371804514;118;242
2701286443;37;362
3188246813;357;589
3188246815;273;561
1265828552;418;180
1061623165;161;37
1061623161;170;38
662928829;653;445
1058894328;103;590
1058894329;88;586
1058894326;108;591
1262194299;343;208
1055371976;633;612
2370443481;347;344
1055371979;617;612
1059528022;456;90
1594640467;71;295
1594640465;30;258
1061623555;224;59
3081281692;422;540
2665717378;845;169
2665717379;841;180
269722260;302;507
3075153099;527;494
1059852207;80;210
3370689579;610;278
1059526462;291;17
3085937850;396;128
3085937852;428;100
3085937854;362;146
3085937855;365;96
3085937857;424;106
3085937858;422;110
2370523675;360;34
2370523674;358;39
2370523677;365;27
269716594;619;354
269716595;618;338
2370607135;211;241
2271541808;66;370
1018528190;240;517
1061625527;177;154
1061622935;200;16
31678636;620;269
31678637;615;254
31678632;590;398
31678633;591;315
31678630;603;355
31678631;595;379
1277519260;443;273
3273273536;208;516
3541432981;130;151
3541432980;127;156
1061622485;147;59
3083418540;546;247
3184422060;343;4
3083418538;572;335
2379693987;629;254
2668213728;585;142
1260180256;283;119
3081510982;448;413
2385231171;41;282
1652842380;428;310
2370366652;528;586
2370366657;443;577
1059526730;478;101
1059526734;480;102
3370501200;472;101
2369558259;400;338
2380746558;88;453
2371666261;36;582
2371666260;82;584
2371666265;7;562
1941154345;646;587
2942716831;170;272
275605079;560;484
2706523260;665;332
2370332227;681;271
2426682427;692;423
2379738143;455;146
2366981644;18;286
2366981641;38;281
1061625495;180;157
2942771234;513;365
3457749006;700;358
1055372046;232;555
3076893532;769;518
1194549290;578;569
2370435036;366;415
2370435034;384;421
1260180532;270;121
1762082633;760;474
248137271;504;501
1061753923;231;9
1061753925;235;10
1061753927;238;7
2370435050;331;389
3086114304;311;161
3370503417;475;107
3082188196;458;370
3044788482;528;614
1059851521;60;140
3044788486;727;609
1059851524;75;127
252233590;626;276
252233592;615;261
275605890;536;519
4286601052;160;399
3709012040;399;134
2370327526;894;265
2370327524;891;266
3081292090;418;476
3081292091;367;457
3083547580;741;173
2370327529;860;175
2370327528;866;185
1058893308;152;311
3845652983;690;247
3845652980;690;239
1059853316;33;301
1058892437;27;463
1058892431;12;459
1058892432;15;468
1058892433;26;440
990017839;83;313
2371804532;146;204
2371804537;154;192
2371804535;148;195
1185323733;559;578
1185323737;564;546
1265828531;459;197
3184459088;349;29
3184459089;346;34
1645270328;6;568
3184459083;351;26
3184459084;351;26
3184459085;348;31
3184459086;346;34
3184459087;346;34
1058894304;122;550
1058894308;139;540
1058894309;149;535
3083504830;450;112
1061624522;195;137
3083504831;470;181
2668207804;647;185
1055371955;704;614
1055371957;696;615
1055371952;714;612
3236233299;90;195
3236233298;91;195
3075153117;543;511
1059852196;97;151
1265828313;302;170
1059852449;68;187
1059852199;88;168
3044788494;484;594
3075153110;535;499
1059527933;602;127
2370377805;331;479
252235687;585;165
2775379259;529;475
2385465942;374;468
35890204;564;117
3398736008;491;580
3396032792;218;529
2775763259;538;384
2370607111;208;245
3364864057;119;168
3364864056;131;150
2370377802;341;483
2379738169;470;116
1059852220;89;215
1059852222;94;218
1059852226;90;227
2195426974;466;152
1059851750;40;143
2195426972;469;154
256098775;193;301
256098774;186;285
256098771;184;277
256098770;188;281
1469127519;549;258
3076865591;690;475
2370357930;470;372
4214834648;479;598
4214834649;485;602
3270661440;318;421
1061623379;180;62
1061623377;191;62
311371037;541;267
3424857399;714;362
3424857398;717;371
1262194428;364;320
2370366673;442;568
1059526719;483;96
2371804499;73;314
252236330;609;187
1059526576;296;5
2647416375;498;544
2647416376;509;528
269722965;454;433
1059239981;16;342
2379687560;192;149
269723209;241;458
3390981094;767;489
1058894460;156;259
1058894462;153;265
1058894465;152;297
1058894464;152;272
1058894466;152;327
3185233408;364;43
1059853103;94;283
1059853100;88;279
2370636452;293;526
248137297;282;475
248137296;255;461
2366981661;26;295
3457445321;589;117
3457445320;590;119
3457445323;587;115
3457445325;587;112
1061753961;232;33
311375299;361;92
3185233414;359;34
3185233415;357;39
3185233416;357;40
3185233417;371;34
3185233410;333;39
3185233412;365;26
3185233413;365;27
1193429310;651;474
3081524996;464;426
3185233418;365;39
3185233419;364;42
3424697030;541;507
2370435052;331;379
1061625204;114;151
1260180516;310;131
1260180513;321;87
1260180632;311;37
1016468886;263;539
1016468882;366;556
3273930164;538;554
3273930165;539;555
3273930166;548;556
4187848293;521;610
2370636515;268;468
1018528019;269;520
275610450;713;384
1018528014;232;515
2371446942;699;348
2371446943;692;306
311367407;564;165
1061625197;92;122
311367408;550;188
311367409;546;198
1059526385;183;213
3081292072;397;467
3081292070;359;507
1058892631;22;465
3081292076;355;457
3081292077;437;484
3081292075;363;457
3081292078;417;477
3081292079;457;493
2848181323;18;369
2848181322;20;361
3082166459;488;384
3082166455;516;322
3082166454;514;399
3082166457;492;375
3082166456;572;378
3082166451;464;273
3082166450;457;387
3082166453;483;378
1058892455;60;420
1058892452;67;403
1058892981;68;336
1058892451;60;403
1058892458;43;396
1260180357;326;95
3384727276;421;181
1061623296;228;50
1061623292;235;50
1061623124;193;29
1061623127;187;29
1064304358;78;352
1064304354;73;348
4078371621;748;418
3184421670;343;10
1055371939;744;596
1055371935;755;587
1055371933;763;578
1055371930;769;570
3369854512;121;285
31678563;346;376
2379760348;161;525
3184421672;350;16
3184421673;355;20
269722223;391;522
269722222;395;508
3184421674;357;21
4187848079;611;642
2370607092;226;292
2370607090;230;292
3081295793;378;448
3081295790;387;454
3086114270;206;182
3086114273;321;41
3086114274;284;199
3086114275;323;127
3086114278;281;195
3086114279;313;121
4286600975;82;350
1061625562;136;123
1141037807;540;219
2379738147;450;142
2379738148;500;141
3079788608;674;427
1059851997;49;157
3044788477;613;615
1059851999;30;186
1059851998;42;166
1454266215;757;496
3079788605;632;352
275608460;496;547
275603347;618;523
1260080702;287;214
1016468947;390;572
3079788603;638;527
3081558881;258;448
1061622861;185;10
2369558261;396;340
4187848086;702;633
3270661429;330;393
3270661428;320;392
1061623358;163;11
275596559;498;447
275596558;491;446
252236136;568;197
275596556;482;443
3081558884;157;330
1059526776;473;98
1937976835;355;426
1064304292;83;360
1059526595;208;169
1059526598;181;212
3364860684;162;181
275587114;504;518
275587111;492;504
1265829050;304;161
1058892845;17;374
316923798;20;371
3361256349;212;67
3361256348;214;69
1058893467;156;277
1058894110;144;555
1058894112;152;552
1058894445;160;456
1058894119;152;540
2370636470;211;497
2370636474;209;496
2370636478;313;488
1260180169;312;93
1260180165;322;33
311375272;360;52
311375270;379;60
278344480;560;172
2371737273;100;118
2371737271;87;137
2371737270;85;139
2371737277;154;114
2371737275;98;117
2371737274;108;117
311371085;525;216
311371080;502;208
311371082;510;187
3369823224;97;230
3273917388;419;571
3452205899;618;298
1260095487;258;173
3235202115;217;160
1061623433;251;78
1061623438;258;56
2370625708;175;456
2370590073;226;253
3044788739;772;571
262397839;164;508
262397838;164;518
3390981096;773;486
262397833;155;506
3383020544;89;267
262397837;162;521
262397836;158;522
262397835;155;520
262397834;155;517
2370625707;298;460
1262447430;315;269
1262447438;300;227
311367428;323;283
