4225410426;409;251
65305487;562;226
4019097624;376;100
265506639;821;357
2259683601;478;369
2259683600;479;368
3999607542;915;410
3999607543;905;396
3998868549;444;164
330764642;316;546
4019097621;318;133
1578907797;585;451
4019097622;387;112
4439537498;608;153
1854725000;663;208
65306800;809;658
65306802;800;667
295186045;547;359
65313133;602;680
65313137;599;667
65313135;602;677
65313138;597;655
1580501206;546;663
4509833336;874;652
65317145;366;205
65317143;381;203
65317141;401;200
65317148;331;211
612765105;517;233
612765104;514;233
2071244825;658;106
2071244829;660;99
65317092;709;150
3999675135;616;425
4181974628;118;662
4009069600;11;214
4009069601;10;215
4406692020;815;269
1308305464;623;599
1723739168;665;672
1221046226;298;242
1221046224;259;221
2957504174;557;509
2957504178;561;534
4045405544;392;228
763662558;998;525
65330491;601;559
4019577194;704;254
65312464;674;578
65292813;69;148
65292818;818;583
612027355;705;253
612027354;709;253
612027357;711;254
612027356;711;254
65328719;642;368
65328716;645;392
65328710;653;440
4045405619;390;226
4045405615;379;230
4045405617;390;226
4045405616;386;229
4045405611;385;229
4045405610;383;227
4045405612;382;227
4014397116;796;416
1564279906;901;437
4011962210;106;377
4011962211;141;371
1067998932;779;227
4019097056;381;75
4019097055;564;60
724033514;178;171
4019097053;347;79
724033516;182;168
4009043785;12;212
4009043784;64;151
4009043781;6;210
4009043780;71;148
4009043783;8;214
65372256;819;340
4014397110;832;411
65299417;145;397
1088102134;663;107
2331980048;779;553
65295289;693;483
763662726;977;484
65295281;763;472
65295284;745;475
65295287;728;478
65312472;641;584
612028717;746;176
612028718;748;175
890045153;942;590
65333364;354;129
65333366;319;135
65333361;396;123
65333369;247;147
612027255;692;251
4495540996;723;609
4495540998;714;618
65336075;540;229
65373423;637;90
65337387;652;391
65337385;678;387
65337383;693;384
65337381;725;379
65307349;861;431
724032915;210;140
65297537;673;643
1221046521;127;270
1221046525;275;326
3931497671;801;415
2081705836;391;381
612027359;716;227
612027358;712;263
65350332;291;640
4045405608;376;228
4045405607;402;225
4045405603;383;227
4045405600;376;228
4045405601;387;229
65305848;705;332
65305845;706;341
65305842;709;357
65340389;900;660
65340386;900;658
65340383;901;656
4504980277;398;407
4504980274;405;455
4504980273;405;455
4018809897;113;636
1723738831;823;508
1723738833;689;643
2071244732;519;51
275435180;718;682
3051461324;912;424
612031136;396;170
65332866;529;101
1578907722;610;601
1578907724;609;601
65326740;577;632
65326742;585;683
4009068057;13;213
763664223;951;462
2220968838;281;654
1723739098;820;505
4009043786;63;151
65279852;499;145
65279851;534;139
1083359995;419;92
316735286;690;249
4177168690;384;548
725321924;216;169
65286228;969;673
330667560;554;263
4509833340;899;678
1873976867;658;207
2957504181;564;554
367017143;678;117
65374771;682;411
1684258112;250;381
65312628;675;259
65312622;727;250
65303560;289;627
65303561;254;633
65303564;220;638
65303566;184;644
65303568;117;655
65317709;993;605
4019009260;477;444
65334111;713;610
267456161;262;683
4009043776;64;149
3931507115;388;347
612029154;683;120
65373360;926;425
65373362;902;392
65373364;887;371
65373369;874;364
65290876;307;163
65292738;141;599
65292734;149;650
65292736;145;625
4177227600;819;501
4177227601;858;427
4156483268;840;486
4177227607;872;379
4177227604;854;400
1582797144;516;230
1582797148;518;229
65315406;693;536
65328367;55;282
65322678;433;272
65322675;448;269
65322672;471;266
1206800381;941;443
65321325;384;323
65321323;397;321
300782042;577;66
65332861;544;202
1723739359;796;536
65345261;544;306
65316464;422;384
4177127574;258;194
4177227606;686;386
2369067414;828;411
65359321;716;175
65359323;712;149
4140530829;958;641
612771298;564;359
612771299;569;360
612028697;742;168
612028696;741;169
865946069;951;487
1723738900;716;628
3719569461;458;111
3719569466;388;123
3719569464;395;121
3719569469;318;134
4186454032;870;377
65373586;936;623
2337839865;191;468
4019097078;422;92
4019097077;535;126
4019097071;562;60
4019097070;419;91
1221046474;269;299
1221046472;271;300
612766087;797;265
2825480347;79;659
65317120;541;177
65303240;612;141
65303244;606;141
65303246;589;143
65303248;584;144
2605799280;425;146
4019577207;596;298
1594246432;709;255
4018840069;668;542
4045405517;386;229
65303488;913;486
4045405513;391;227
4045405511;396;224
311710392;660;205
1264329179;371;230
2972640103;146;189
2972640105;150;188
65299771;123;258
65299773;53;269
260194332;741;165
4089809877;727;530
4496150596;843;490
4027455590;184;165
724034330;192;177
724034333;202;175
310982776;91;145
4186454033;870;380
4495540991;784;547
4495540993;758;575
4495540994;745;587
1613924564;807;593
65330923;380;298
724032082;207;146
4509833264;911;597
4199996085;335;236
65337001;302;496
65337003;269;502
1723739112;843;490
1221046279;160;269
1221046278;261;250
1221046277;267;275
1221046276;307;291
1221046270;232;253
4509833261;920;687
65327526;594;400
65319056;125;270
65319054;129;296
65319050;133;321
4496150595;861;471
33241803;714;148
434680630;447;37
65316882;662;389
4509833306;969;687
3719584373;880;376
65342807;760;640
4150434489;840;488
4509833304;967;681
4009043777;4;186
3836814565;771;361
3978841942;40;336
295188917;394;382
3999675136;608;377
4011019099;626;267
65330654;988;502
65345250;663;287
65345251;655;288
65345255;613;295
612769753;602;678
3978847366;319;291
65337395;631;394
4019577206;688;218
1873976869;661;205
1873976862;658;209
1873976865;658;207
4019577208;705;255
65373475;896;397
65373471;903;411
669137852;373;255
65337375;747;376
65337373;760;374
1206753813;723;557
1206753810;727;582
65307397;518;486
65307399;483;492
65352457;386;560
1221046456;310;318
724034560;214;172
1221046250;88;279
1026928385;326;177
1578935481;382;534
4018840067;717;410
4018840066;502;611
4018840063;717;407
4406692066;588;65
258758537;282;348
724032614;216;159
65346661;394;313
4179595258;894;638
4019097084;346;82
4019097086;493;104
65321125;345;144
65321123;356;142
4045405588;378;230
4045405587;393;228
4045405586;385;229
4045405581;382;227
4045405580;394;228
4045405583;397;225
65360281;398;407
65325715;995;673
330666993;571;276
295191531;265;257
65335345;668;320
1293498475;635;548
4177198628;636;556
330657227;444;167
330657229;447;166
1792795186;952;687
65333896;501;364
4009068087;9;217
725313869;191;174
65303162;222;203
612028851;742;174
612028850;741;173
2220968868;218;639
2220968866;291;642
2220968863;194;642
1582859734;838;461
4177198629;937;548
287825970;13;212
612765106;513;233
724031943;204;148
3719569474;251;145
65286259;875;654
65286251;895;674
65286254;877;657
65323324;481;251
65323322;516;246
1221046280;158;267
65347871;186;142
4509833288;976;670
4011962212;86;251
330667882;543;251
65281429;914;685
2461023609;192;466
4188186121;713;399
3447483940;779;251
763662553;992;530
65312698;172;340
65312695;207;335
65312690;275;324
763662552;999;528
763662550;995;533
65303535;697;561
65303533;705;560
65303531;733;555
4045405585;400;227
612031165;404;223
612031164;405;226
65373500;761;192
1578907800;584;451
260194406;720;145
65333894;510;363
3365191932;906;682
3365191936;882;654
915248218;958;683
65297967;496;236
65336112;164;290
65329980;776;624
1582797111;522;283
1582797112;521;284
724030844;186;150
1221046425;278;321
1221046426;262;220
1221046421;271;296
1221046423;92;278
4086356578;602;338
65364720;372;387
65334048;429;377
65296794;660;105
65334046;464;371
4045442969;662;206
1895821103;890;615
1895821102;878;626
1895821101;874;631
1895821100;874;632
763662742;963;475
763662743;973;489
763662744;968;481
763662745;971;486
4009069606;9;218
65335790;320;609
890045131;941;590
890045133;904;627
4156478831;601;298
1088101330;473;136
1088101334;187;145
4013412737;276;680
4013412735;254;684
4013412733;257;683
4013412731;252;680
4013412730;270;674
65305857;695;269
65306797;824;643
1302773698;874;659
65368798;222;269
3942146093;628;572
1723768737;863;462
3003882746;311;572
65340391;900;663
1582797099;526;309
1582797091;530;334
1582797092;529;334
1582797096;525;309
3999654354;601;674
65319979;98;632
65317150;323;212
65319976;110;630
65319971;250;608
65319973;215;613
667190943;970;686
1723738952;715;623
342547919;279;680
4177198636;967;479
65325804;597;310
1026928339;326;176
4019353102;66;637
4439537494;608;154
4045442960;659;209
65305829;718;418
65305827;720;429
65305824;722;441
3835270051;408;530
65329125;219;411
65329122;223;436
612024125;665;212
4045405578;393;228
4045405579;389;225
4045405574;379;230
4045405576;373;230
4045405577;380;230
4045405570;372;230
4045405571;395;225
4045405572;379;230
3685221246;907;597
1723738859;744;582
2071244759;521;54
2071244751;657;106
1723768758;862;457
2653211610;202;105
65302739;707;573
369947857;264;144
856296937;449;679
65354473;324;188
65332806;620;677
3447483938;780;255
3999746844;958;495
277335727;190;490
3078438193;774;544
65362221;379;64
4177198632;798;520
300763323;894;610
420514906;114;632
420514907;116;629
65352415;838;487
300759180;882;377
845504935;530;231
65333665;580;352
2081713046;452;525
1723738893;745;588
1723738890;899;436
725320203;201;101
725320204;202;100
612029155;686;122
65328687;681;626
65350331;324;634
612030760;607;141
4009069614;15;212
420515902;221;426
1454042298;832;426
1308305528;610;614
65348285;36;616
65348283;30;578
65312649;599;271
65312641;617;268
65312645;609;270
1221046369;229;251
1221046367;193;262
1221046364;91;302
65310082;380;298
65310084;388;296
3315887600;929;603
65335801;287;614
346531974;254;679
386885889;629;598
4011026153;333;236
4011026154;336;236
65295311;592;500
65295317;551;506
4045442968;644;213
4045442966;641;213
4045442967;645;206
4045442964;645;199
65337426;366;437
65337423;385;434
65337421;402;432
4406691911;999;533
3719575845;979;486
65292732;153;675
3972267741;298;372
4019009288;742;182
1250121926;234;504
4019577189;638;337
258758539;290;399
258758536;278;323
4518026430;685;436
65326728;550;464
1026928241;327;176
65371286;655;671
613311804;68;254
287828141;246;117
65345274;386;331
65284517;942;674
65284513;937;665
65284511;937;662
65284519;944;676
65317530;880;653
4019576763;668;312
4019576762;601;448
4019576766;655;237
65303152;310;189
2064190358;558;264
65322131;649;185
65322134;647;185
4034403145;195;480
4358164338;746;374
612769754;599;669
295184727;746;592
764491014;924;422
764491019;917;413
65307248;462;358
1496341778;740;450
265506623;875;403
65281816;452;575
65364176;314;220
4034403149;194;487
4034403148;195;481
4034403140;191;467
4034403147;193;474
612765879;846;323
4034403144;191;466
3999644592;751;664
65285879;216;171
65369287;336;684
1578907787;588;475
1578907789;588;475
4018840070;668;541
65317939;651;646
4013344458;269;273
330668008;546;254
4504980278;393;381
4177156436;317;587
4177156437;319;579
316735268;692;243
316735269;690;232
316735267;693;249
65324595;852;387
65324593;855;407
65318894;504;626
1578907661;619;677
1578907668;616;652
65314156;573;607
4019410707;602;679
4509833269;971;683
2579653775;736;402
2579653774;740;425
4019410708;780;418
65351673;184;164
65351671;184;166
65351677;186;152
65351674;185;154
4014184981;118;678
4019097616;465;137
2936165726;647;621
4019576775;639;336
65324599;851;383
260193609;974;492
725321216;215;154
65292804;78;201
65292809;74;175
313266507;353;78
65328764;597;90
4045405604;397;224
4045405605;398;226
4045405602;392;228
4504980276;397;407
725284762;23;112
280836272;744;177
65373389;826;284
4406691905;996;536
65316462;423;390
613311838;91;250
4018840068;472;343
65336959;642;441
65295278;813;464
65336956;666;438
65336953;685;434
1221046475;310;292
4305713469;115;195
4215499440;995;569
4034403138;195;484
4034403139;192;466
763662732;950;454
763662731;953;458
725313732;172;174
725313734;173;172
725313735;174;172
65295293;661;489
427891170;267;683
65295291;667;488
65295299;627;494
65299342;530;334
4019577215;648;344
4215496948;959;608
65336047;745;196
65337397;621;396
65337399;611;397
65337430;295;449
4019009277;807;428
4019576759;629;395
65313389;216;281
65305854;697;281
65340395;901;665
1221046477;123;271
1067969760;957;462
763662672;995;521
4045405529;402;225
4045405527;388;226
4045405525;399;227
4045405524;381;227
4045405523;400;227
4045405522;379;230
4045405521;394;227
4045405520;372;230
1221046470;194;257
3999700914;923;543
301658243;72;558
3999700913;918;547
3999700912;863;548
3999700911;913;553
2071244702;842;317
4045405505;375;228
65351960;209;175
725285118;22;111
4180837706;587;64
65318323;818;540
1723739082;797;535
1723739089;717;629
612028665;742;179
1602055928;671;286
763662801;976;490
1723738965;745;590
4177168689;392;598
65307007;786;455
725321939;207;145
725321938;207;144
3719569467;353;128
65286234;937;687
65336950;737;426
3978841944;32;311
1206893700;695;495
916328137;856;503
916328132;867;533
916328138;862;510
916328139;848;533
4406692008;874;352
612767847;637;335
724033230;215;167
612767848;640;337
EDGES
33242031;65292114;0.134775826867;5.39103307467
65279851;65279852;0.263527081114;10.5410832446
65284511;65284513;0.01034656943;0.827725554402
65284513;4509833314;0.0250221840064;2.00177472051
4509833314;65284517;0.00544119338649;0.435295470919
65284517;4509833277;0.00511357442907;0.409085954325
4509833277;65284519;0.00556709625619;0.445367700495
65284519;4509833234;0.00620307615327;0.496246092261
4509833234;1792795197;0.00495256420102;0.396205136082
1792795197;65284521;0.00570363499098;0.456290799278
65284521;65284523;0.00626117679828;0.500894143862
65284523;4509833286;0.00665961329826;0.532769063861
4509833286;4509833303;0.006695563141;0.53564505128
4509833303;4509833342;0.00717009448806;0.573607559045
4509833342;4509833268;0.00742457330189;0.593965864151
4509833268;4509833318;0.00766182888665;0.612946310932
4509833318;65284525;0.00893825097357;0.715060077885
65284525;4509833243;0.00850999405951;0.68079952476
4509833243;258769353;0.0168364910602;1.34691928482
267456161;65287127;0.0153145226149;0.735097085515
65287127;427891170;0.0153859803758;0.738527058038
427891170;316918521;0.0132025788154;0.633723783138
316918521;427891168;0.0138719788597;0.665854985264
427891168;65287125;0.014797175424;0.710264420352
65287125;4013412741;0.0155472730451;0.746269106163
65287137;65287134;0.187755286922;7.51021147688
65290874;65290876;0.0663070023044;2.65228009217
65291972;65291974;0.0974878731204;3.89951492481
65293228;4009044905;0.00536707747698;0.214683099079
4009044905;4009044929;0.00486133442098;0.194453376839
4009044929;4009044919;0.0046812078942;0.187248315768
4009044919;2958796484;0.00478863324054;0.191545329621
2958796484;4305779213;0.0101331409549;0.405325638194
1723768799;1723768769;0.0209385290018;0.837541160074
1723768769;4019009282;0.0116489411196;0.465957644784
4019009282;65295275;0.17170440155;6.86817606199
65373321;4406692048;0.0234639196631;1.12626814383
4406692048;4406692047;0.00657879181225;0.315782006988
4406692047;65296794;0.0142232816889;0.682717521067
65296947;65296948;0.165433315261;6.61733261046
612027352;612027356;0.00322190299853;0.128876119941
612027356;1594246436;0.00260507712067;0.104203084827
1594246436;612027357;0.00279685215632;0.111874086253
612027357;612027358;0.0513319490658;2.05327796263
725284764;4009044914;0.00689227750024;0.27569110001
4009044914;4009044891;0.00632439002685;0.252975601074
4009044891;4009043776;0.00597629553638;0.239051821455
4009043776;4009044926;0.0065899996912;0.263599987648
4009044926;4009044902;0.00659296713553;0.263718685421
4009044902;65297306;0.00709276518572;0.283710607429
4045442949;65297808;0.0513136630295;2.05254652118
65298424;724030402;0.0936831897758;3.74732759103
724030402;65298426;0.0111776628188;0.447106512752
65298426;724030411;0.0747749059267;2.99099623707
724030411;65298431;0.0201673044234;0.806692176937
65298431;724029953;0.0248239437351;0.992957749402
724029953;725320821;0.0117637034989;0.470548139958
725320821;65298432;0.0123053336222;0.492213344889
65298432;725320822;0.0496030824731;1.98412329892
725320822;3065502901;0.00638435067989;0.255374027196
3065502901;65298435;0.0155803533923;0.623214135691
2071244895;65299282;0.0113664653157;0.454658612627
65299282;65299283;0.176148084727;7.04592338907
65299283;65299288;0.187832334026;7.51329336104
65299288;65299290;0.0948718947879;3.79487579152
65299290;65299292;0.0930220239681;3.72088095872
65299292;3344714428;0.085887006536;3.43548026144
3344714428;65299293;0.0475565434838;1.90226173935
65299293;65299294;0.0620534554726;2.4821382189
65299294;65296042;0.00817269057884;0.326907623154
65296042;65299296;0.0572640879649;2.2905635186
65299301;4019576763;0.14382450624;5.75298024961
4019576763;65299305;0.0130285538391;0.521142153563
65299375;4018840068;0.0686106770855;2.74442708342
4018840068;65299382;0.0409123166411;1.63649266565
65299382;420519029;0.027313596202;1.09254384808
65299771;65292780;0.262645386618;10.5058154647
65292780;65299773;0.262650909478;10.5060363791
65302899;65296948;0.0749684320516;2.99873728206
65296948;65291972;0.0284143090286;1.13657236114
65291972;65302901;0.0480614623764;1.92245849506
65302901;65320980;0.0453960092573;1.81584037029
65303147;65303149;0.0158286671834;0.633146687334
65303149;65303151;0.0382360788861;1.52944315544
65303151;65303152;0.0417261776119;1.66904710448
65303191;612029142;0.0116565911356;0.466263645423
612029142;367017022;0.105464148878;4.21856595512
367017022;65303198;0.138951129206;5.55804516824
65303234;65303231;0.232025089885;9.28100359539
65303231;612031126;0.00963354219173;0.385341687669
612031126;65303228;0.00790199588947;0.316079835579
65303240;612030760;0.0357255208954;1.42902083581
612030760;65303244;0.0119166243478;0.476664973914
65305827;65305824;0.0608179859534;2.91926332576
65306087;4019010389;0.00990032223641;0.396012889456
4019010389;850803353;0.0627729877023;2.51091950809
850803353;4503467082;0.0757883324514;3.03153329806
4503467082;65295320;0.00258120020365;0.103248008146
260193609;4406691919;0.0182292108868;0.875002122567
4406691919;65306785;0.0548923949811;2.63483495909
65307248;612771306;0.250113549763;10.0045419905
612771306;65307251;0.0129059318825;0.516237275301
65310082;65310084;0.060327285701;2.41309142804
65299382;65310787;0.074954222777;2.99816891108
4019009278;1067998754;0.096956946516;3.87827786064
1067998754;612766320;0.0749097569814;2.99639027926
612766320;65312616;0.0166153478588;0.664613914352
4019097590;65313147;0.079713639727;3.18854558908
65313147;65313150;0.0248679446633;0.994717786534
65312680;65313822;0.0759358587616;3.03743435046
65315598;65315601;0.176351619176;7.05406476706
65316462;65316464;0.0404344478985;1.61737791594
65281555;65317161;0.0219647285455;0.878589141819
65317161;1221046396;0.092316280507;3.69265122028
1221046396;65317163;0.0155819860868;0.623279443473
65317163;1221046205;0.0151677990655;0.606711962622
1221046205;1221046384;0.215362466324;8.61449865295
1221046384;260336115;0.0195055369752;0.780221479009
4019577203;316735268;0.15765715953;6.30628638119
65298435;724029799;0.0853505365177;3.41402146071
724029799;2653211610;0.112035022891;4.48140091562
2653211610;65318252;0.0173266296157;0.693065184629
65318252;725320203;0.00846685591438;0.338674236575
725320203;725320204;0.0089737817141;0.358951268564
725320204;725320206;0.00892971749917;0.357188699967
725320206;725320207;0.00942241083843;0.376896433537
725320207;725320208;0.00924974808836;0.369989923534
725320208;725320209;0.00760004897982;0.304001959193
725320209;725320210;0.00900549412758;0.360219765103
725320210;725320212;0.010066536247;0.40266144988
725320212;65318254;0.00959964301169;0.383985720468
65319613;3978847375;0.0375848941313;1.50339576525
3978847375;65319616;0.0381809019868;1.52723607947
65292771;65321034;0.262718836443;10.5087534577
65321123;65321125;0.0791350698541;3.16540279416
65321323;65321325;0.094801092209;3.79204368836
277042944;1854724997;0.0071352432835;0.28540973134
1854724997;1854725000;0.00714419761678;0.285767904671
1854725000;4045442951;0.00338783584092;0.135513433637
4045442951;612026297;0.00321458450293;0.128583380117
612026297;4045442969;0.00337644841259;0.135057936504
4045442969;311710499;0.00322252266286;0.128900906514
311710499;4045442959;0.00277299272846;0.110919709138
4045442959;1873976869;0.0027287984327;0.109151937308
1873976869;4045442953;0.00296274768493;0.118509907397
4045442953;65322048;0.00262723735339;0.105089494136
65322048;4045442970;0.00252581604733;0.101032641893
4045442970;311710392;0.0022011367509;0.0880454700361
311710392;4045442971;0.00252449115476;0.10097964619
4045442971;1873976870;0.00222352681484;0.0889410725934
1873976870;4045442973;0.00243948773224;0.0975795092897
4045442973;65322045;0.00243118668648;0.0972474674592
65322045;4045442972;0.00262384033153;0.104953613261
4045442972;311710468;0.00236886388935;0.0947545555739
311710468;4045442956;0.00233590807709;0.0934363230835
4045442956;1873976867;0.00224381585095;0.089752634038
1873976867;4045442962;0.00193191645006;0.0772766580025
4045442962;1873976865;0.00227625755866;0.0910503023462
1873976865;4045442957;0.00191028641625;0.07641145665
4045442957;311710438;0.00211878122408;0.0847512489631
311710438;4045442955;0.0026664692842;0.106658771368
4045442955;1873976862;0.00262969484095;0.105187793638
1873976862;4045442960;0.00287457640293;0.114983056117
4045442960;1873976860;0.00257297109158;0.102918843663
1873976860;4045442961;0.00327700343093;0.131080137237
4045442961;311710437;0.00327823375232;0.131129350093
311710437;1854721175;0.0123119381417;0.492477525666
1854721175;4045442963;0.00333669775306;0.133467910123
4045442963;1854721174;0.00344419499301;0.13776779972
1854721174;4045442977;0.00341872554419;0.136749021768
4045442977;277042944;0.00340158168154;0.136063267262
65322653;65322650;0.0497929065208;1.99171626083
65322650;65322647;0.0753341534622;3.01336613849
65322647;65301479;0.0734364416144;2.93745766457
65323322;1582797129;0.00261824139326;0.10472965573
1582797129;65323324;0.259637784334;10.3855113734
65323331;65323335;0.189006272163;7.56025088651
65326447;4012202146;0.165769812524;6.63079250097
65326695;65297244;0.152831100914;6.11324403657
65327381;310080157;0.0147524435551;0.590097742204
310080157;310080156;0.0406524309832;1.62609723933
310080156;65327379;0.0151027790844;0.604111163375
65296850;65328170;0.158026780673;6.32107122693
65328170;65297309;0.151353454971;6.05413819884
65297309;65328173;0.152064481459;6.08257925834
65328173;725288169;0.015305364288;0.612214571518
725288169;4009044922;0.013561084509;0.542443380359
4009044922;4009044889;0.00593593854243;0.237437541697
4009044889;4009044920;0.00606456750075;0.24258270003
4009044920;4009044912;0.00523336230992;0.209334492397
4009044912;725288170;0.00544814388928;0.217925755571
725288170;4009044925;0.00594365617864;0.237746247145
4009044925;725284763;0.0118966544601;0.475866178404
65317179;65299773;0.0752548478393;3.01019391357
65299773;1221046230;0.0623650017267;2.49460006907
1221046230;65328367;0.0123063469079;0.492253876316
65328764;3719569456;0.00589239949123;0.235695979649
3719569456;2071244912;0.129666815129;5.18667260515
2071244912;258965841;0.0171198323485;0.684793293942
65328969;310224930;0.00816200705244;0.626842141628
310224930;3901177318;0.0501681711003;3.8529155405
3901177318;65328971;0.00392099412986;0.301132349174
65296846;65303171;0.151993854524;6.07975418097
65303171;65317170;0.151819672711;6.07278690842
65317170;1221046470;0.13760695346;5.50427813842
1221046470;65329133;0.0121315377675;0.485261510698
65317515;890045127;0.0103850132479;0.415400529915
890045127;1147880121;0.199180337524;7.96721350096
65329882;4011962213;0.0815386213223;3.26154485289
1723738893;1723739105;0.00404913255728;0.161965302291
1723739105;1723739368;0.00642901809766;0.257160723906
1723739368;1723738965;0.00554672824979;0.221869129991
1723738965;1723738961;0.00710487922959;0.284195169184
1723738961;295184727;0.007490017597;0.29960070388
295184727;65318326;0.0898311687554;3.59324675021
65318326;65306993;0.0955061035242;3.82024414097
65330923;65320980;0.165358397177;6.61433588707
65333347;4406692055;0.00504262265268;0.242045887328
4406692055;4406692053;0.00803495205041;0.38567769842
4406692053;258965840;0.00469937264675;0.225569887044
65319063;4409247000;0.0177627602541;0.710510410164
4409247000;65292809;0.248005733557;9.92022934229
65292809;65328170;0.262438009666;10.4975203867
65328170;4009043777;0.262394564704;10.4957825881
4009043777;4009044907;0.0244838366749;0.979353466995
65333615;65333619;0.0528856492044;2.11542596818
295185200;1582797080;0.00291266872758;0.116506749103
1582797080;65333747;0.101600257362;4.06401029447
65333747;65333743;0.0249754367187;0.999017468749
65333743;3976476483;0.0143628471849;0.574513887396
3976476483;612771298;0.0807574533224;3.2302981329
612771298;612771300;0.0151264531167;0.605058124668
612771300;612771301;0.00616458859588;0.246583543835
612771301;612771302;0.00760283879588;0.304113551835
612771302;612771299;0.0127969003494;0.511876013977
295185114;1582797089;0.00363637781581;0.145455112633
1582797089;65333894;0.169749439727;6.78997758906
65333894;65333896;0.0714974580356;2.85989832142
65333896;65333898;0.0175929446138;0.703717784554
65333898;2259683600;0.14589346168;5.8357384672
65333957;4406692014;0.0178346693736;0.856064129931
4406692014;4406692013;0.00472382636004;0.226743665282
4406692013;258965618;0.0136436328418;0.654894376407
1723739123;2068535622;0.0243983395254;0.975933581018
2068535622;65318323;0.0947704533517;3.79081813407
65318323;65306967;0.0870758634623;3.48303453849
65306967;865946070;0.0082694855091;0.330779420364
865946070;65304021;0.0366539068831;1.46615627533
65304021;4177227598;0.00321860733387;0.128744293355
65335358;4019009279;0.136407961524;5.45631846096
4019009279;65306087;0.00778200187951;0.31128007518
276549406;2577194046;0.00845398407914;0.338159363166
2577194046;4019097612;0.00669466620029;0.267786648011
4019097612;4019097065;0.00718564352093;0.287425740837
4019097065;4019097012;0.0079141585731;0.316566342924
4019097012;434680628;0.00732205725659;0.292882290263
434680628;434680630;0.00763087934006;0.305235173602
434680630;4019097595;0.0594344627486;2.37737850994
4019097595;276549407;0.0351912844427;1.40765137771
276549407;434686038;0.129123822691;5.16495290765
65336047;3645273108;0.172078299682;6.88313198729
3645273108;65336052;0.0152038815459;0.608155261834
65336052;3645273107;0.0153786802274;0.615147209096
3645273107;279074096;0.0493470200605;1.97388080242
65373502;612028718;0.011358403262;0.454336130478
612028718;4406692034;0.00970279848377;0.388111939351
4406692034;612028717;0.00227803441388;0.0911213765552
612028717;4406692033;0.00387032601811;0.154813040725
4406692033;280836272;0.0138864676885;0.555458707539
65319032;65292745;0.2625256837;10.501027348
265506623;4014397109;0.120702597115;4.82810388461
4014397109;340164576;0.0126643284824;0.506573139298
340164576;65324593;0.0190691931187;0.762767724749
65332839;65337403;0.0561236912513;2.24494765005
65337403;65337401;0.0318472820647;1.27389128259
65337401;65327526;0.0450203180953;1.80081272381
65327526;65314746;0.0505956332006;2.02382532802
65314746;65329553;0.00628716096005;0.251486438402
65329553;65337399;0.0729367079234;2.91746831694
65337399;65337397;0.0735725686528;2.94290274611
65337397;65336356;0.0378797744833;1.51519097933
65336356;4019576759;0.0192257637587;0.769030550348
65337586;65336956;0.143175255915;5.72701023658
65334523;65340383;0.144361370516;5.77445482064
65340383;65340386;0.0166341571106;0.665366284424
65340386;65340389;0.015203350222;0.608134008878
65340389;65340391;0.0151760394569;0.607041578278
65292774;65328366;0.262688474632;10.5075389853
65317530;3365191936;0.0176419557543;0.705678230173
3365191936;65287139;0.210360664439;8.41442657755
65287139;4089793021;0.0123267707437;0.493070829749
65341798;65328347;0.26297001371;10.5188005484
65343044;260336153;0.0110806591849;0.531871640876
260336153;4177127573;0.0658878147167;3.1626151064
276549406;65344020;0.0467402127152;1.86960850861
65344020;4019097066;0.00822080267193;0.328832106877
4019097066;310984822;0.00890097511125;0.35603900445
310984822;2972640089;0.0405974015314;1.62389606126
2972640089;4019097626;0.00714478919755;0.285791567902
4019097626;65344021;0.00713756531062;0.285502612425
258965620;3719571447;0.00610050654334;0.244020261733
3719571447;2071244672;0.00987841090778;0.395136436311
2071244672;612766086;0.0162563029702;0.650252118807
612766086;65345231;0.008055733446;0.32222933784
65345231;612766087;0.00802735874295;0.321094349718
612766087;4019009264;0.00814176460562;0.325670584225
4019009264;65327388;0.108728672333;4.34914689333
65327388;4019009261;0.172701961847;6.90807847389
4019009261;65336494;0.0155752925207;0.623011700827
65336494;4019009284;0.0160858334849;0.643433339397
4019009284;65324238;0.0778013997325;3.1120559893
65324238;65345234;0.0940593291568;3.76237316627
65345234;65345235;0.082593715471;3.30374861884
65345242;65305854;0.0808827719278;3.23531087711
65305854;65345247;0.129619006736;5.18476026945
65345247;65345249;0.0506335296175;2.0253411847
65345249;1602055928;0.0139200924132;0.556803696527
1602055928;612027227;0.0506023632966;2.02409453187
612027227;65345250;0.00980067441126;0.39202697645
65346660;2081701868;0.0191567300885;0.76626920354
2081701868;65346661;0.0615784059231;2.46313623692
65296804;65303246;0.151665398918;6.06661595673
65347863;725321944;0.0196900215803;0.787600863212
725321944;724031952;0.0130839250702;0.523357002806
724031952;65347861;0.0151346670089;0.605386680355
65347861;724031943;0.014237253612;0.569490144479
724031943;724031939;0.0113420403501;0.453681614005
724031939;65347858;0.0109672058555;0.438688234221
65347858;65347856;0.114379315576;4.57517262305
65347856;724033290;0.0122966862595;0.491867450381
65298435;724032857;0.0118618241112;0.474472964449
724032857;724031526;0.0118557051093;0.474228204373
724031526;65347871;0.157368732175;6.29474928699
65350912;65295359;0.1545210917;6.18084366801
65343994;65351268;0.262792237324;10.511689493
65351268;65351272;0.263053445351;10.522137814
65351660;725313722;0.0316362855042;1.26545142017
725313722;65351661;0.0122620613149;0.490482452596
65351661;724033663;0.0670903913624;2.6836156545
